Date : 2025-01-06 16:10:05
Directory : f:\研奇\dashboard-view\src
Total : 673 files,  39266 codes, 2088 comments, 3683 blanks, all 45037 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        214 |     20,260 |        334 |      2,066 |     22,660 |
| TypeScript |        345 |     10,466 |      1,687 |      1,452 |     13,605 |
| JSON       |         26 |      6,466 |          0 |         11 |      6,477 |
| XML        |         74 |      1,548 |          2 |         72 |      1,622 |
| SCSS       |         14 |        526 |         65 |         82 |        673 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        673 |     39,266 |      2,088 |      3,683 |     45,037 |
| . (Files)                                                                                                                                                 |          2 |         90 |         19 |         31 |        140 |
| api                                                                                                                                                       |         10 |      1,206 |         55 |         84 |      1,345 |
| api (Files)                                                                                                                                               |          2 |        372 |         34 |         73 |        479 |
| api\mock                                                                                                                                                  |          8 |        834 |         21 |         11 |        866 |
| assets                                                                                                                                                    |          9 |      2,126 |          1 |          2 |      2,129 |
| assets\data                                                                                                                                               |          1 |      1,848 |          0 |          0 |      1,848 |
| assets\images                                                                                                                                             |          8 |        278 |          1 |          2 |        281 |
| assets\images (Files)                                                                                                                                     |          1 |        253 |          1 |          2 |        256 |
| assets\images\exception                                                                                                                                   |          6 |          6 |          0 |          0 |          6 |
| assets\images\tips                                                                                                                                        |          1 |         19 |          0 |          0 |         19 |
| components                                                                                                                                                |         54 |      2,433 |         51 |        242 |      2,726 |
| components\GoAppProvider                                                                                                                                  |          2 |         27 |          0 |          6 |         33 |
| components\GoIconify                                                                                                                                      |          2 |         35 |          0 |          4 |         39 |
| components\GoLangSelect                                                                                                                                   |          2 |         19 |          0 |          6 |         25 |
| components\GoLoading                                                                                                                                      |          3 |         32 |          4 |          5 |         41 |
| components\GoReload                                                                                                                                       |          2 |         20 |          0 |          5 |         25 |
| components\GoSkeleton                                                                                                                                     |          2 |         39 |          0 |          4 |         43 |
| components\GoSystemInfo                                                                                                                                   |          2 |         58 |          0 |         10 |         68 |
| components\GoSystemSet                                                                                                                                    |          3 |        204 |          4 |         17 |        225 |
| components\GoThemeSelect                                                                                                                                  |          2 |         22 |          0 |          5 |         27 |
| components\GoUserInfo                                                                                                                                     |          2 |        115 |          3 |         15 |        133 |
| components\I18n                                                                                                                                           |          2 |          8 |          1 |          4 |         13 |
| components\Pages                                                                                                                                          |         22 |      1,693 |         36 |        139 |      1,868 |
| components\Pages\ChartGlobImage                                                                                                                           |          2 |         28 |          0 |          8 |         36 |
| components\Pages\ChartItemSetting                                                                                                                         |         11 |        998 |         21 |         74 |      1,093 |
| components\Pages\Flipper                                                                                                                                  |          2 |        236 |          0 |         16 |        252 |
| components\Pages\MonacoEditor                                                                                                                             |          4 |        161 |         15 |         24 |        200 |
| components\Pages\ThemeColorSelect                                                                                                                         |          3 |        270 |          0 |         17 |        287 |
| components\Pages\ThemeColorSelect (Files)                                                                                                                 |          2 |        159 |          0 |         13 |        172 |
| components\Pages\ThemeColorSelect\components                                                                                                              |          1 |        111 |          0 |          4 |        115 |
| components\Plugins                                                                                                                                        |          6 |         25 |          3 |         11 |         39 |
| components\Plugins\DialogContent                                                                                                                          |          2 |          8 |          1 |          3 |         12 |
| components\Plugins\LoadingContent                                                                                                                         |          2 |          9 |          1 |          4 |         14 |
| components\Plugins\MessageContent                                                                                                                         |          2 |          8 |          1 |          4 |         13 |
| components\Tips                                                                                                                                           |          2 |        136 |          0 |         11 |        147 |
| components\Tips\MacOsControlBtn                                                                                                                           |          2 |        136 |          0 |         11 |        147 |
| directives                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| enums                                                                                                                                                     |          8 |        250 |        110 |         46 |        406 |
| hooks                                                                                                                                                     |         10 |        597 |         98 |         97 |        792 |
| i18n                                                                                                                                                      |         17 |        496 |         39 |         63 |        598 |
| i18n (Files)                                                                                                                                              |          1 |         30 |          2 |          5 |         37 |
| i18n\en                                                                                                                                                   |          8 |        233 |         18 |         29 |        280 |
| i18n\zh                                                                                                                                                   |          8 |        233 |         19 |         29 |        281 |
| layout                                                                                                                                                    |         12 |        181 |          3 |         24 |        208 |
| layout (Files)                                                                                                                                            |          2 |          9 |          0 |          2 |         11 |
